gabriel,luna,[email],teste
gustavo,broxa,[email],teste
brenda,gironba,[email],shark
ana,maria,[email],testou
Ana ,Lima,[email],1234
Ana,Limaaa,[email],12345678
aninha,limao,[email],13456
anap,limap,[email],323123
anf,jmghnjg,[email],353243
aninhadograu,amdaskj,[email],131232
AnaM,Lim,[email],12345678
namaria,limav,[email],2321321
fdhdushfd,vdsvsdv,[email],23423
aninha,pirefsdfsd,[email],21312342
Ana Maria,C,[email],12321
Luna,maias,[email],33432432
Namaria,Lima,[email],56y5654
Aninha,LSDNJSBF,[email],324324
Bre,teste,[email],23423432
gabriel,luna,[email],1
Maya,Massafera,[email],34234
Angelita,Maria,[email],304394329
Evandro,Lima,[email],3242343
Zara,Lima,[email],3949
Xuxa,Mene,[email],23232
Angelita,Lima,[email],1234
Wawa,shutz,[email],123
